#{"t_start": 1540231457.590511, "env_id": "MountainCar-v0"}
-157.0,157,23.63224
-200.0,200,23.747346
-89.0,89,23.747462
-89.0,89,23.747518
-200.0,200,23.749322
-94.0,94,23.749445
-1.0,1,23.749499
-1.0,1,23.749549
-200.0,200,23.869862
-89.0,89,23.86998
-89.0,89,23.870036
-200.0,200,24.006864
-182.0,182,24.006988
-103.0,103,24.007035
-103.0,103,24.007076
-200.0,200,24.231453
-182.0,182,24.231579
-157.0,157,24.231627
-157.0,157,24.231667
-200.0,200,24.233166
-94.0,94,24.233232
-1.0,1,24.233274
-1.0,1,24.233312
-200.0,200,24.274065
-182.0,182,24.274204
-30.0,30,24.274253
-30.0,30,24.274292
-200.0,200,24.326068
-182.0,182,24.326182
-157.0,157,24.326229
-36.0,36,24.326268
-36.0,36,24.326305
-200.0,200,24.54063
-182.0,182,24.540749
-157.0,157,24.540795
-157.0,157,24.540835
-200.0,200,24.686699
-182.0,182,24.686828
-103.0,103,24.686882
-103.0,103,24.686941
-200.0,200,24.83161
-182.0,182,24.831749
-103.0,103,24.831835
-103.0,103,24.831875
-200.0,200,24.877081
-182.0,182,24.877167
-30.0,30,24.877213
-30.0,30,24.877253
-200.0,200,25.006374
-96.0,96,25.00647
-96.0,96,25.006516
-200.0,200,25.142517
-96.0,96,25.142627
-96.0,96,25.14269
-200.0,200,25.195394
-182.0,182,25.195503
-157.0,157,25.195566
-36.0,36,25.195606
-36.0,36,25.195644
-200.0,200,25.197294
-94.0,94,25.197411
-1.0,1,25.197457
-1.0,1,25.197497
-200.0,200,25.245757
-182.0,182,25.245908
-157.0,157,25.245957
-36.0,36,25.246012
-36.0,36,25.246049
-200.0,200,25.357123
-96.0,96,25.357248
-79.0,79,25.357298
-79.0,79,25.35734
-200.0,200,25.399832
-182.0,182,25.399937
-30.0,30,25.399982
-30.0,30,25.400021
-200.0,200,25.402141
-94.0,94,25.402219
-1.0,1,25.402266
-1.0,1,25.402321
-200.0,200,25.411556
-94.0,94,25.41167
-7.0,7,25.411718
-7.0,7,25.411771
-200.0,200,25.498563
-182.0,182,25.498686
-63.0,63,25.498753
-63.0,63,25.498824
-200.0,200,25.508491
-94.0,94,25.508624
-7.0,7,25.508674
-7.0,7,25.508715
-200.0,200,25.700593
-182.0,182,25.700716
-147.0,147,25.700766
-147.0,147,25.70082
-200.0,200,25.753059
-182.0,182,25.75318
-157.0,157,25.753236
-36.0,36,25.753282
-36.0,36,25.753325
-200.0,200,25.885193
-182.0,182,25.885307
-103.0,103,25.885358
-103.0,103,25.885401
-200.0,200,25.886817
-94.0,94,25.886886
-1.0,1,25.886934
-1.0,1,25.886976
-200.0,200,25.988289
-96.0,96,25.988397
-79.0,79,25.988448
-79.0,79,25.988491
-200.0,200,26.105727
-89.0,89,26.105877
-89.0,89,26.105954
-200.0,200,26.152977
-182.0,182,26.153089
-157.0,157,26.153144
-36.0,36,26.15319
-36.0,36,26.153233
-200.0,200,26.191597
-182.0,182,26.19171
-30.0,30,26.191762
-30.0,30,26.191808
-200.0,200,26.316014
-89.0,89,26.316128
-89.0,89,26.316182
-200.0,200,26.351143
-89.0,89,26.351254
-23.0,23,26.351308
-23.0,23,26.351365
-200.0,200,26.386241
-89.0,89,26.386361
-23.0,23,26.386417
-23.0,23,26.386464
-200.0,200,26.415581
-89.0,89,26.415689
-23.0,23,26.415743
-23.0,23,26.415789
-200.0,200,26.55309
-182.0,182,26.553204
-103.0,103,26.553258
-103.0,103,26.553313
-200.0,200,26.67292
-89.0,89,26.673036
-89.0,89,26.673093
-200.0,200,26.703531
-89.0,89,26.703649
-23.0,23,26.7037
-23.0,23,26.703742
-200.0,200,26.732883
-89.0,89,26.733001
-23.0,23,26.73305
-23.0,23,26.733091
-200.0,200,26.76492
-89.0,89,26.765013
-23.0,23,26.765059
-23.0,23,26.765098
-200.0,200,26.849135
-182.0,182,26.849253
-63.0,63,26.849306
-63.0,63,26.849352
-200.0,200,26.894568
-182.0,182,26.894697
-157.0,157,26.89475
-36.0,36,26.894794
-36.0,36,26.894835
-200.0,200,26.996176
-96.0,96,26.996281
-79.0,79,26.996333
-79.0,79,26.996377
-200.0,200,26.997793
-94.0,94,26.997868
-1.0,1,26.997917
-1.0,1,26.997959
-200.0,200,27.025992
-89.0,89,27.02612
-23.0,23,27.026174
-23.0,23,27.026219
-200.0,200,27.108727
-182.0,182,27.108842
-63.0,63,27.108899
-63.0,63,27.108946
-200.0,200,27.110541
-94.0,94,27.110622
-1.0,1,27.110675
-1.0,1,27.110721
-200.0,200,27.140133
-89.0,89,27.140241
-23.0,23,27.140295
-23.0,23,27.140341
-200.0,200,27.258719
-89.0,89,27.258832
-89.0,89,27.258887
-200.0,200,27.28862
-89.0,89,27.288731
-23.0,23,27.288785
-23.0,23,27.288831
-200.0,200,27.324443
-89.0,89,27.324561
-23.0,23,27.324616
-23.0,23,27.324663
-200.0,200,27.46329
-182.0,182,27.463413
-103.0,103,27.463468
-103.0,103,27.463515
-200.0,200,27.584044
-89.0,89,27.584192
-89.0,89,27.584259
-200.0,200,27.59396
-94.0,94,27.594068
-7.0,7,27.594123
-7.0,7,27.59417
-200.0,200,27.595657
-94.0,94,27.595731
-1.0,1,27.595784
-1.0,1,27.595831
-200.0,200,27.597275
-94.0,94,27.597348
-1.0,1,27.597401
-1.0,1,27.597447
-200.0,200,27.718522
-89.0,89,27.718628
-89.0,89,27.718683
-200.0,200,27.821616
-96.0,96,27.821726
-79.0,79,27.82178
-79.0,79,27.821828
-200.0,200,27.939781
-89.0,89,27.939898
-89.0,89,27.939954
-200.0,200,27.941508
-94.0,94,27.941581
-1.0,1,27.941633
-1.0,1,27.941679
-200.0,200,27.950863
-94.0,94,27.950957
-7.0,7,27.95101
-7.0,7,27.951056
-200.0,200,27.952968
-94.0,94,27.953043
-1.0,1,27.953095
-1.0,1,27.953141
-200.0,200,28.07341
-89.0,89,28.073525
-89.0,89,28.07358
-200.0,200,28.075141
-94.0,94,28.075224
-1.0,1,28.075277
-1.0,1,28.075331
-200.0,200,28.105633
-89.0,89,28.105772
-23.0,23,28.105855
-23.0,23,28.105914
-200.0,200,28.131547
-89.0,89,28.131662
-23.0,23,28.131715
-15.0,15,28.13176
-15.0,15,28.131803
-200.0,200,28.272122
-182.0,182,28.272244
-103.0,103,28.272302
-103.0,103,28.272349
-200.0,200,28.281873
-94.0,94,28.281983
-7.0,7,28.282037
-7.0,7,28.282085
-200.0,200,28.30284
-89.0,89,28.302968
-23.0,23,28.303015
-15.0,15,28.303054
-15.0,15,28.303091
-200.0,200,28.383833
-182.0,182,28.383975
-63.0,63,28.384038
-63.0,63,28.384079
-200.0,200,28.419648
-89.0,89,28.419759
-23.0,23,28.419824
-23.0,23,28.419878
-200.0,200,28.54058
-96.0,96,28.540691
-79.0,79,28.540748
-79.0,79,28.540796
-200.0,200,28.564952
-89.0,89,28.56507
-23.0,23,28.565123
-15.0,15,28.565172
-15.0,15,28.565238
-200.0,200,28.702675
-182.0,182,28.702809
-103.0,103,28.702869
-103.0,103,28.702916
-200.0,200,28.911492
-182.0,182,28.911611
-157.0,157,28.911666
-157.0,157,28.911714
-200.0,200,28.996115
-182.0,182,28.996235
-63.0,63,28.996375
-63.0,63,28.996424
-200.0,200,29.042992
-182.0,182,29.043103
-157.0,157,29.043157
-36.0,36,29.043205
-36.0,36,29.043248
-200.0,200,29.150024
-96.0,96,29.15015
-79.0,79,29.150207
-79.0,79,29.150254
-200.0,200,29.196546
-182.0,182,29.196661
-157.0,157,29.196717
-36.0,36,29.196765
-36.0,36,29.196811
-200.0,200,29.303265
-96.0,96,29.303405
-79.0,79,29.303463
-79.0,79,29.303511
-200.0,200,29.322993
-89.0,89,29.323102
-23.0,23,29.323158
-15.0,15,29.323205
-15.0,15,29.323249
-200.0,200,29.324837
-94.0,94,29.324913
-1.0,1,29.324965
-1.0,1,29.325011
-200.0,200,29.394433
-96.0,96,29.394547
-79.0,79,29.394601
-50.0,50,29.394648
-50.0,50,29.394691
-200.0,200,29.601808
-182.0,182,29.601923
-157.0,157,29.601979
-157.0,157,29.602026
-200.0,200,29.610169
-96.0,96,29.610263
-79.0,79,29.610317
-6.0,6,29.610362
-6.0,6,29.610405
-200.0,200,29.717664
-96.0,96,29.717779
-79.0,79,29.717833
-79.0,79,29.717879
-200.0,200,29.737551
-89.0,89,29.73766
-23.0,23,29.737715
-15.0,15,29.737762
-15.0,15,29.737805
-200.0,200,29.771873
-89.0,89,29.77199
-23.0,23,29.772045
-23.0,23,29.772092
-200.0,200,29.909958
-182.0,182,29.910075
-103.0,103,29.910132
-103.0,103,29.91018
-200.0,200,30.011188
-96.0,96,30.0113
-79.0,79,30.011363
-79.0,79,30.011409
-200.0,200,30.108008
-182.0,182,30.108128
-63.0,63,30.108184
-63.0,63,30.108232
-200.0,200,30.195135
-182.0,182,30.195256
-63.0,63,30.195311
-63.0,63,30.19537
-200.0,200,30.403108
-182.0,182,30.403221
-157.0,157,30.403275
-157.0,157,30.403328
-200.0,200,30.422719
-89.0,89,30.422827
-23.0,23,30.422881
-15.0,15,30.422929
-15.0,15,30.422973
-200.0,200,30.527978
-96.0,96,30.52809
-79.0,79,30.528145
-79.0,79,30.528193
-200.0,200,30.560149
-182.0,182,30.560265
-63.0,63,30.560322
-24.0,24,30.56037
-24.0,24,30.560419
-200.0,200,30.595263
-89.0,89,30.595386
-23.0,23,30.595442
-23.0,23,30.595489
-200.0,200,30.62788
-182.0,182,30.628001
-63.0,63,30.628059
-24.0,24,30.628109
-24.0,24,30.628154
-200.0,200,30.6751
-182.0,182,30.675217
-157.0,157,30.675274
-36.0,36,30.675331
-36.0,36,30.675378
-200.0,200,30.745748
-96.0,96,30.745873
-79.0,79,30.745931
-50.0,50,30.745978
-50.0,50,30.746023
-200.0,200,30.853301
-96.0,96,30.85342
-79.0,79,30.853474
-79.0,79,30.853521
-200.0,200,30.936682
-182.0,182,30.936799
-63.0,63,30.936863
-63.0,63,30.936922
-200.0,200,30.988
-182.0,182,30.988158
-157.0,157,30.988221
-36.0,36,30.988268
-36.0,36,30.988312
-200.0,200,31.008082
-89.0,89,31.008193
-23.0,23,31.008246
-15.0,15,31.008292
-15.0,15,31.008335
-200.0,200,31.054744
-182.0,182,31.054857
-157.0,157,31.054914
-36.0,36,31.054962
-36.0,36,31.055007
-200.0,200,31.14066
-182.0,182,31.14078
-63.0,63,31.140836
-63.0,63,31.140884
-200.0,200,31.148876
-96.0,96,31.148992
-79.0,79,31.14905
-6.0,6,31.149098
-6.0,6,31.149143
-200.0,200,31.150787
-94.0,94,31.150864
-1.0,1,31.150916
-1.0,1,31.150961
-200.0,200,31.216045
-96.0,96,31.216154
-79.0,79,31.216208
-50.0,50,31.216254
-50.0,50,31.216297
-200.0,200,31.433197
-182.0,182,31.433311
-157.0,157,31.433368
-157.0,157,31.433414
-200.0,200,31.463552
-89.0,89,31.463676
-23.0,23,31.463725
-23.0,23,31.463766
-200.0,200,31.528925
-96.0,96,31.529037
-79.0,79,31.529091
-50.0,50,31.529135
-50.0,50,31.529177
-200.0,200,31.575111
-182.0,182,31.575216
-157.0,157,31.575268
-36.0,36,31.575312
-36.0,36,31.575363
-200.0,200,31.618866
-182.0,182,31.618974
-157.0,157,31.619025
-36.0,36,31.619068
-36.0,36,31.619109
-200.0,200,31.700362
-182.0,182,31.700471
-63.0,63,31.700521
-63.0,63,31.700564
-200.0,200,31.729658
-182.0,182,31.729764
-63.0,63,31.729815
-24.0,24,31.72986
-24.0,24,31.729901
-200.0,200,31.831853
-96.0,96,31.83196
-79.0,79,31.832013
-79.0,79,31.832057
-200.0,200,31.910755
-182.0,182,31.910874
-157.0,157,31.910928
-61.0,61,31.910972
-61.0,61,31.911013
-200.0,200,31.918904
-96.0,96,31.918994
-79.0,79,31.919045
-6.0,6,31.91909
-6.0,6,31.919132
-200.0,200,32.126736
-182.0,182,32.126845
-157.0,157,32.126899
-157.0,157,32.126946
-200.0,200,32.128541
-182.0,182,32.128618
-157.0,157,32.12867
-1.0,1,32.128715
-1.0,1,32.128758
-200.0,200,32.13033
-182.0,182,32.130409
-157.0,157,32.130461
-1.0,1,32.130507
-1.0,1,32.13055
-200.0,200,32.205851
-96.0,96,32.205977
-79.0,79,32.206028
-50.0,50,32.206085
-50.0,50,32.206124
-200.0,200,32.250144
-182.0,182,32.25025
-157.0,157,32.250304
-36.0,36,32.250349
-36.0,36,32.250391
-200.0,200,32.251991
-182.0,182,32.252066
-157.0,157,32.252117
-1.0,1,32.252161
-1.0,1,32.252201
-200.0,200,32.253682
-182.0,182,32.253765
-157.0,157,32.253817
-1.0,1,32.253861
-1.0,1,32.253902
-200.0,200,32.255605
-182.0,182,32.255711
-157.0,157,32.255764
-1.0,1,32.255807
-1.0,1,32.255848
-200.0,200,32.336485
-182.0,182,32.336602
-157.0,157,32.336659
-61.0,61,32.336708
-61.0,61,32.336773
-200.0,200,32.367613
-182.0,182,32.367726
-63.0,63,32.367791
-24.0,24,32.36784
-24.0,24,32.367884
-200.0,200,32.398542
-89.0,89,32.398652
-23.0,23,32.398707
-23.0,23,32.398753
-200.0,200,32.462157
-96.0,96,32.462272
-79.0,79,32.462327
-50.0,50,32.462375
-46.0,46,32.462419
-46.0,46,32.462461
-200.0,200,32.540562
-182.0,182,32.540679
-157.0,157,32.540735
-61.0,61,32.540782
-61.0,61,32.540826
-200.0,200,32.626348
-182.0,182,32.626468
-157.0,157,32.626525
-61.0,61,32.626572
-61.0,61,32.626616
-200.0,200,32.690973
-96.0,96,32.691083
-79.0,79,32.691138
-50.0,50,32.691184
-50.0,50,32.691227
-200.0,200,32.804489
-96.0,96,32.804649
-79.0,79,32.804732
-79.0,79,32.804803
-200.0,200,32.813159
-96.0,96,32.813274
-79.0,79,32.81333
-6.0,6,32.813377
-6.0,6,32.813422
-200.0,200,32.919964
-96.0,96,32.920075
-79.0,79,32.920132
-79.0,79,32.920181
-200.0,200,32.92191
-182.0,182,32.921999
-157.0,157,32.922054
-1.0,1,32.922101
-1.0,1,32.922145
-200.0,200,32.985183
-96.0,96,32.985274
-79.0,79,32.985328
-50.0,50,32.985375
-46.0,46,32.985419
-46.0,46,32.985461
-200.0,200,33.015962
-89.0,89,33.016077
-23.0,23,33.016132
-23.0,23,33.01618
-200.0,200,33.113056
-96.0,96,33.113167
-79.0,79,33.113221
-74.0,74,33.113268
-74.0,74,33.113312
-200.0,200,33.18298
-96.0,96,33.183097
-79.0,79,33.183153
-50.0,50,33.1832
-50.0,50,33.183244
-200.0,200,33.273761
-182.0,182,33.273872
-157.0,157,33.273926
-61.0,61,33.273973
-61.0,61,33.274016
-200.0,200,33.293364
-89.0,89,33.293483
-23.0,23,33.293539
-15.0,15,33.293585
-15.0,15,33.293628
-200.0,200,33.373708
-182.0,182,33.37383
-157.0,157,33.373884
-61.0,61,33.373929
-61.0,61,33.373971
-200.0,200,33.439194
-96.0,96,33.439308
-79.0,79,33.439375
-50.0,50,33.439424
-46.0,46,33.439468
-46.0,46,33.43951
-200.0,200,33.44111
-182.0,182,33.441185
-157.0,157,33.441238
-1.0,1,33.441284
-1.0,1,33.441327
-200.0,200,33.540523
-96.0,96,33.540631
-79.0,79,33.540685
-74.0,74,33.540731
-74.0,74,33.540774
-200.0,200,33.580595
-182.0,182,33.580708
-157.0,157,33.580763
-61.0,61,33.58081
-29.0,29,33.580853
-29.0,29,33.580896
-200.0,200,33.600271
-89.0,89,33.600381
-23.0,23,33.600434
-15.0,15,33.60048
-15.0,15,33.600523
-200.0,200,33.608676
-96.0,96,33.608772
-79.0,79,33.608827
-6.0,6,33.608875
-6.0,6,33.60892
