#{"t_start": 1541114852.7747736, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,0.542027
-200.0,200,0.64153
-200.0,200,0.735031
-200.0,200,0.735114
-200.0,200,0.830642
-200.0,200,0.830733
-200.0,200,0.931744
-200.0,200,0.931866
-200.0,200,1.290194
-200.0,200,1.290284
-200.0,200,1.37676
-65.0,65,1.376887
-65.0,65,1.376938
-200.0,200,1.645286
-200.0,200,1.645409
-200.0,200,1.776737
-94.0,94,1.776862
-94.0,94,1.776914
-200.0,200,1.811661
-94.0,94,1.811766
-27.0,27,1.811817
-27.0,27,1.811861
-200.0,200,2.069814
-200.0,200,2.069923
-200.0,200,2.107982
-94.0,94,2.108117
-27.0,27,2.10817
-27.0,27,2.108227
-200.0,200,2.230362
-94.0,94,2.230492
-94.0,94,2.230571
-200.0,200,2.272996
-32.0,32,2.273123
-32.0,32,2.273176
-200.0,200,2.316514
-32.0,32,2.316632
-32.0,32,2.316679
-200.0,200,2.582993
-200.0,200,2.58311
-200.0,200,2.629019
-32.0,32,2.629136
-32.0,32,2.629194
-200.0,200,2.664555
-94.0,94,2.664663
-27.0,27,2.664715
-27.0,27,2.664759
-200.0,200,2.792954
-94.0,94,2.793078
-94.0,94,2.793166
-200.0,200,3.060166
-200.0,200,3.060293
-200.0,200,3.096708
-94.0,94,3.096826
-27.0,27,3.096901
-27.0,27,3.096977
-200.0,200,3.226428
-94.0,94,3.226602
-94.0,94,3.226675
-200.0,200,3.262535
-94.0,94,3.262649
-27.0,27,3.262705
-27.0,27,3.262754
-200.0,200,3.299757
-94.0,94,3.29987
-27.0,27,3.299927
-27.0,27,3.300004
-200.0,200,3.389782
-65.0,65,3.389897
-65.0,65,3.389976
-200.0,200,3.662649
-200.0,200,3.662766
-200.0,200,3.704964
-32.0,32,3.705093
-32.0,32,3.70516
-200.0,200,3.794436
-65.0,65,3.794568
-65.0,65,3.79462
-200.0,200,4.063226
-200.0,200,4.063344
-200.0,200,4.098719
-94.0,94,4.098836
-27.0,27,4.098896
-27.0,27,4.098948
-200.0,200,4.147353
-32.0,32,4.147479
-32.0,32,4.147542
-200.0,200,4.288368
-94.0,94,4.288487
-94.0,94,4.288549
-200.0,200,4.580188
-200.0,200,4.580312
-200.0,200,4.627275
-32.0,32,4.627406
-32.0,32,4.627471
-200.0,200,4.666306
-94.0,94,4.666429
-27.0,27,4.666493
-27.0,27,4.666549
-200.0,200,4.94848
-200.0,200,4.94859
-200.0,200,4.987052
-94.0,94,4.987141
-27.0,27,4.98719
-27.0,27,4.987233
-200.0,200,5.259592
-200.0,200,5.259684
-200.0,200,5.302938
-32.0,32,5.30306
-32.0,32,5.30311
-200.0,200,5.431273
-94.0,94,5.431381
-94.0,94,5.431431
-200.0,200,5.560735
-94.0,94,5.560854
-94.0,94,5.560904
-200.0,200,5.604312
-32.0,32,5.604451
-32.0,32,5.604506
-200.0,200,5.878321
-200.0,200,5.878443
-200.0,200,6.153795
-200.0,200,6.153919
-200.0,200,6.425326
-200.0,200,6.425464
-200.0,200,6.462543
-94.0,94,6.462653
-27.0,27,6.462705
-27.0,27,6.462763
-200.0,200,6.502007
-94.0,94,6.50211
-27.0,27,6.502159
-27.0,27,6.5022
-200.0,200,6.772708
-200.0,200,6.772819
-200.0,200,7.045974
-200.0,200,7.04612
-200.0,200,7.17417
-94.0,94,7.174259
-94.0,94,7.174307
-200.0,200,7.419353
-182.0,182,7.419469
-182.0,182,7.419525
-200.0,200,7.549398
-96.0,96,7.54951
-96.0,96,7.54956
-200.0,200,7.589689
-94.0,94,7.589799
-27.0,27,7.589852
-27.0,27,7.589925
-197.0,197,7.714358
-93.0,93,7.714481
-93.0,93,7.71453
-200.0,200,7.847999
-96.0,96,7.848159
-96.0,96,7.848231
-200.0,200,7.978199
-96.0,96,7.978315
-96.0,96,7.978385
-200.0,200,8.02395
-32.0,32,8.024071
-32.0,32,8.024167
-200.0,200,8.152292
-94.0,94,8.152443
-94.0,94,8.152508
-200.0,200,8.394579
-182.0,182,8.394706
-182.0,182,8.394773
-200.0,200,8.435445
-94.0,94,8.435573
-27.0,27,8.435646
-27.0,27,8.435694
-200.0,200,8.521681
-65.0,65,8.521799
-65.0,65,8.521847
-200.0,200,8.649693
-94.0,94,8.649806
-94.0,94,8.649862
-200.0,200,8.897123
-182.0,182,8.897254
-182.0,182,8.897404
-200.0,200,8.940921
-32.0,32,8.941047
-32.0,32,8.9411
-200.0,200,9.068107
-94.0,94,9.068234
-94.0,94,9.06829
-200.0,200,9.157043
-65.0,65,9.157186
-65.0,65,9.157277
-200.0,200,9.290711
-96.0,96,9.290818
-96.0,96,9.290868
-200.0,200,9.334654
-32.0,32,9.334773
-32.0,32,9.334822
-200.0,200,9.462578
-94.0,94,9.462698
-94.0,94,9.462749
-200.0,200,9.58976
-94.0,94,9.589877
-94.0,94,9.589932
-200.0,200,9.717956
-94.0,94,9.71809
-94.0,94,9.718156
-200.0,200,9.809498
-65.0,65,9.809606
-65.0,65,9.809655
-200.0,200,9.895127
-65.0,65,9.89524
-65.0,65,9.895337
-200.0,200,10.021288
-96.0,96,10.021405
-96.0,96,10.02146
-200.0,200,10.269859
-182.0,182,10.269967
-182.0,182,10.270019
-200.0,200,10.399122
-94.0,94,10.399238
-94.0,94,10.399294
-200.0,200,10.48955
-65.0,65,10.489697
-65.0,65,10.489781
-200.0,200,10.509637
-182.0,182,10.509751
-15.0,15,10.509832
-15.0,15,10.509874
-200.0,200,10.545718
-94.0,94,10.545824
-27.0,27,10.545913
-27.0,27,10.545958
-200.0,200,10.58558
-94.0,94,10.585696
-27.0,27,10.585779
-27.0,27,10.585836
-194.0,194,10.704769
-90.0,90,10.704891
-90.0,90,10.704958
-200.0,200,10.955651
-182.0,182,10.955789
-182.0,182,10.955841
-200.0,200,11.082319
-94.0,94,11.082443
-94.0,94,11.082493
-200.0,200,11.355005
-200.0,200,11.355126
-200.0,200,11.443728
-65.0,65,11.443866
-65.0,65,11.44392
-200.0,200,11.546675
-94.0,94,11.546779
-75.0,75,11.546829
-75.0,75,11.546872
-200.0,200,11.646978
-94.0,94,11.647116
-75.0,75,11.647169
-75.0,75,11.647213
-200.0,200,11.781786
-96.0,96,11.781893
-96.0,96,11.781944
-200.0,200,11.821546
-94.0,94,11.821698
-27.0,27,11.821762
-27.0,27,11.821805
-200.0,200,11.921236
-94.0,94,11.921362
-75.0,75,11.92143
-75.0,75,11.921502
-200.0,200,11.960519
-94.0,94,11.960625
-27.0,27,11.960692
-27.0,27,11.960735
-200.0,200,11.99579
-94.0,94,11.995931
-27.0,27,11.996001
-27.0,27,11.996058
-200.0,200,12.03364
-94.0,94,12.033751
-27.0,27,12.033804
-27.0,27,12.033847
-200.0,200,12.076843
-32.0,32,12.076971
-32.0,32,12.077039
-200.0,200,12.122791
-32.0,32,12.122899
-32.0,32,12.122948
-200.0,200,12.348999
-182.0,182,12.349108
-169.0,169,12.349174
-169.0,169,12.349217
-200.0,200,12.388911
-94.0,94,12.389034
-27.0,27,12.389084
-27.0,27,12.389127
-200.0,200,12.410049
-182.0,182,12.410174
-15.0,15,12.410258
-15.0,15,12.4103
-200.0,200,12.446762
-94.0,94,12.446874
-27.0,27,12.446958
-27.0,27,12.447017
-200.0,200,12.681914
-182.0,182,12.682027
-169.0,169,12.682081
-169.0,169,12.682141
-200.0,200,12.718973
-94.0,94,12.7191
-27.0,27,12.719167
-27.0,27,12.71921
-200.0,200,12.847131
-94.0,94,12.847252
-94.0,94,12.847331
-200.0,200,12.890713
-32.0,32,12.890822
-32.0,32,12.890875
-200.0,200,12.995682
-94.0,94,12.99579
-75.0,75,12.995855
-75.0,75,12.995898
-200.0,200,13.246604
-182.0,182,13.246748
-182.0,182,13.246799
-200.0,200,13.474253
-182.0,182,13.474381
-169.0,169,13.474448
-169.0,169,13.474491
-200.0,200,13.601484
-94.0,94,13.601605
-94.0,94,13.601655
-200.0,200,13.715378
-182.0,182,13.715489
-169.0,169,13.715546
-88.0,88,13.715594
-88.0,88,13.715639
-200.0,200,13.758422
-32.0,32,13.758534
-32.0,32,13.758589
-200.0,200,13.792335
-94.0,94,13.792445
-27.0,27,13.792499
-27.0,27,13.792546
-200.0,200,13.83235
-32.0,32,13.832469
-32.0,32,13.832528
-200.0,200,13.855522
-182.0,182,13.855622
-15.0,15,13.855678
-15.0,15,13.855726
-200.0,200,13.964407
-182.0,182,13.964526
-169.0,169,13.964643
-88.0,88,13.964695
-88.0,88,13.96474
-200.0,200,14.049933
-65.0,65,14.050048
-65.0,65,14.050104
-200.0,200,14.146399
-94.0,94,14.146511
-75.0,75,14.146567
-75.0,75,14.146616
-200.0,200,14.188144
-32.0,32,14.188258
-32.0,32,14.188315
-200.0,200,14.231423
-32.0,32,14.231541
-32.0,32,14.231601
-200.0,200,14.460452
-182.0,182,14.46057
-169.0,169,14.460631
-169.0,169,14.460683
-200.0,200,14.502134
-32.0,32,14.50225
-32.0,32,14.502308
-200.0,200,14.627647
-94.0,94,14.627769
-94.0,94,14.627834
-200.0,200,14.654023
-182.0,182,14.654145
-15.0,15,14.654211
-15.0,15,14.654268
-200.0,200,14.762831
-94.0,94,14.762957
-75.0,75,14.763028
-75.0,75,14.763091
-200.0,200,14.806017
-94.0,94,14.806142
-27.0,27,14.806213
-27.0,27,14.806276
-200.0,200,15.056541
-182.0,182,15.05667
-169.0,169,15.056737
-169.0,169,15.056796
-200.0,200,15.182445
-96.0,96,15.182557
-96.0,96,15.182613
-200.0,200,15.431036
-182.0,182,15.431166
-182.0,182,15.431218
-200.0,200,15.533361
-94.0,94,15.533468
-75.0,75,15.533519
-75.0,75,15.533572
-200.0,200,15.677557
-182.0,182,15.677671
-169.0,169,15.677728
-112.0,112,15.677777
-112.0,112,15.677822
-200.0,200,15.822177
-182.0,182,15.822296
-169.0,169,15.822357
-112.0,112,15.82241
-112.0,112,15.822458
-200.0,200,16.04937
-182.0,182,16.04949
-169.0,169,16.049551
-169.0,169,16.049604
-200.0,200,16.173114
-182.0,182,16.173219
-169.0,169,16.173279
-88.0,88,16.173323
-88.0,88,16.173364
-200.0,200,16.290987
-182.0,182,16.291111
-169.0,169,16.291193
-88.0,88,16.291283
-88.0,88,16.291324
-200.0,200,16.335129
-182.0,182,16.335244
-30.0,30,16.335299
-30.0,30,16.335361
-200.0,200,16.355571
-182.0,182,16.355687
-15.0,15,16.355761
-15.0,15,16.355821
-200.0,200,16.376324
-182.0,182,16.376465
-15.0,15,16.376547
-15.0,15,16.376589
-200.0,200,16.50822
-96.0,96,16.508353
-96.0,96,16.508408
-200.0,200,16.638762
-96.0,96,16.638887
-96.0,96,16.638952
-200.0,200,16.770231
-96.0,96,16.770338
-96.0,96,16.770416
-200.0,200,16.826833
-182.0,182,16.826945
-169.0,169,16.826998
-88.0,88,16.827045
-42.0,42,16.82709
-42.0,42,16.827131
-200.0,200,16.946956
-182.0,182,16.947105
-169.0,169,16.947174
-88.0,88,16.947219
-88.0,88,16.947261
-200.0,200,17.097444
-182.0,182,17.097567
-169.0,169,17.097646
-112.0,112,17.097718
-112.0,112,17.097759
-200.0,200,17.157751
-182.0,182,17.1579
-169.0,169,17.157951
-88.0,88,17.157995
-42.0,42,17.158036
-42.0,42,17.158075
-200.0,200,17.26419
-94.0,94,17.264288
-75.0,75,17.264339
-75.0,75,17.264381
-200.0,200,17.38988
-96.0,96,17.389996
-96.0,96,17.390053
-200.0,200,17.507727
-182.0,182,17.507838
-169.0,169,17.507888
-88.0,88,17.507931
-88.0,88,17.507971
-200.0,200,17.744776
-182.0,182,17.74489
-174.0,174,17.744946
-174.0,174,17.744993
-200.0,200,17.800966
-182.0,182,17.801067
-169.0,169,17.801121
-88.0,88,17.801169
-42.0,42,17.801213
-42.0,42,17.801266
-200.0,200,18.023271
-182.0,182,18.023405
-174.0,174,18.023489
-174.0,174,18.023545
-200.0,200,18.137572
-182.0,182,18.137702
-174.0,174,18.137769
-82.0,82,18.137812
-82.0,82,18.137852
-200.0,200,18.241667
-94.0,94,18.241774
-75.0,75,18.241825
-75.0,75,18.241869
-200.0,200,18.477763
-182.0,182,18.477869
-174.0,174,18.477921
-174.0,174,18.477966
-200.0,200,18.613696
-96.0,96,18.61381
-96.0,96,18.613859
-200.0,200,18.714824
-94.0,94,18.714939
-75.0,75,18.714989
-75.0,75,18.715033
-200.0,200,18.77615
-182.0,182,18.776273
-169.0,169,18.776353
-88.0,88,18.776427
-42.0,42,18.776497
-42.0,42,18.776565
-200.0,200,18.876572
-94.0,94,18.876712
-75.0,75,18.876798
-75.0,75,18.876857
-200.0,200,18.979144
-94.0,94,18.979263
-75.0,75,18.980027
-75.0,75,18.980077
-200.0,200,18.999928
-182.0,182,19.000035
-15.0,15,19.000087
-15.0,15,19.000146
-200.0,200,19.113536
-182.0,182,19.113653
-174.0,174,19.113737
-82.0,82,19.113781
-82.0,82,19.113822
-200.0,200,19.228605
-182.0,182,19.228724
-174.0,174,19.228796
-82.0,82,19.228846
-82.0,82,19.228894
-200.0,200,19.466736
-182.0,182,19.466839
-174.0,174,19.466892
-174.0,174,19.466936
-200.0,200,19.507124
-182.0,182,19.507247
-30.0,30,19.50742
-30.0,30,19.507499
-200.0,200,19.527455
-182.0,182,19.52758
-15.0,15,19.527633
-15.0,15,19.52769
-200.0,200,19.762705
-182.0,182,19.762867
-169.0,169,19.76292
-169.0,169,19.762966
-200.0,200,19.803016
-182.0,182,19.803147
-30.0,30,19.803199
-30.0,30,19.803242
-200.0,200,19.922999
-182.0,182,19.923121
-169.0,169,19.923173
-88.0,88,19.923217
-88.0,88,19.923259
-200.0,200,20.036445
-182.0,182,20.03658
-174.0,174,20.036634
-82.0,82,20.036692
-82.0,82,20.036732
-200.0,200,20.104322
-96.0,96,20.104449
-51.0,51,20.104502
-51.0,51,20.104562
-200.0,200,20.217739
-182.0,182,20.217845
-174.0,174,20.217901
-82.0,82,20.217948
-82.0,82,20.217992
-200.0,200,20.262111
-182.0,182,20.262213
-30.0,30,20.262281
-30.0,30,20.262324
-200.0,200,20.36077
-94.0,94,20.360885
-75.0,75,20.360945
-75.0,75,20.361021
-200.0,200,20.40554
-182.0,182,20.405648
-30.0,30,20.405713
-30.0,30,20.405755
-200.0,200,20.565224
-182.0,182,20.565388
-169.0,169,20.565462
-112.0,112,20.565508
-112.0,112,20.565549
-200.0,200,20.718173
-182.0,182,20.71829
-169.0,169,20.718361
-112.0,112,20.718406
-112.0,112,20.718447
-200.0,200,20.760238
-182.0,182,20.760342
-30.0,30,20.760391
-30.0,30,20.760432
-200.0,200,20.912592
-182.0,182,20.912734
-169.0,169,20.912786
-112.0,112,20.912831
-112.0,112,20.91287
-200.0,200,21.033242
-182.0,182,21.03337
-169.0,169,21.033424
-88.0,88,21.03347
-88.0,88,21.033514
-200.0,200,21.156045
-182.0,182,21.1562
-169.0,169,21.156265
-88.0,88,21.156308
-88.0,88,21.156348
-200.0,200,21.276223
-182.0,182,21.276344
-174.0,174,21.276424
-82.0,82,21.276482
-82.0,82,21.276522
-200.0,200,21.500237
-182.0,182,21.500365
-169.0,169,21.500433
-169.0,169,21.500477
-200.0,200,21.731785
-182.0,182,21.731929
-169.0,169,21.731998
-169.0,169,21.732043
-200.0,200,21.884801
-182.0,182,21.884943
-169.0,169,21.884999
-112.0,112,21.885059
-112.0,112,21.8851
-200.0,200,21.928771
-182.0,182,21.928898
-30.0,30,21.928984
-30.0,30,21.929027
-200.0,200,22.030454
-182.0,182,22.03056
-169.0,169,22.030612
-112.0,112,22.030656
-75.0,75,22.030697
-75.0,75,22.030738
-200.0,200,22.09097
-182.0,182,22.091087
-169.0,169,22.091143
-88.0,88,22.09122
-42.0,42,22.091261
-42.0,42,22.091299
-200.0,200,22.205481
-182.0,182,22.205596
-174.0,174,22.205652
-82.0,82,22.205735
-82.0,82,22.205777
-200.0,200,22.322374
-182.0,182,22.322479
-169.0,169,22.322529
-88.0,88,22.322571
-88.0,88,22.322611
-200.0,200,22.386372
-182.0,182,22.386488
-174.0,174,22.386554
-82.0,82,22.386596
-45.0,45,22.386635
-45.0,45,22.386674
-200.0,200,22.535445
-182.0,182,22.53557
-169.0,169,22.535638
-112.0,112,22.535697
-112.0,112,22.53575
-200.0,200,22.63883
-182.0,182,22.638957
-169.0,169,22.639011
-112.0,112,22.63907
-75.0,75,22.639112
-75.0,75,22.639151
-200.0,200,22.7589
-182.0,182,22.759022
-169.0,169,22.759073
-88.0,88,22.759132
-88.0,88,22.759188
-200.0,200,22.819805
-182.0,182,22.819913
-174.0,174,22.819997
-82.0,82,22.820056
-45.0,45,22.820096
-45.0,45,22.820135
-200.0,200,23.05072
-182.0,182,23.050844
-169.0,169,23.050911
-169.0,169,23.050955
-200.0,200,23.281816
-182.0,182,23.281909
-169.0,169,23.281959
-169.0,169,23.282003
-200.0,200,23.391046
-182.0,182,23.391156
-174.0,174,23.391211
-82.0,82,23.391272
-82.0,82,23.391327
-200.0,200,23.462443
-96.0,96,23.462555
-51.0,51,23.462611
-51.0,51,23.46266
-200.0,200,23.503568
-182.0,182,23.503676
-30.0,30,23.503785
-30.0,30,23.50383
-200.0,200,23.606577
-182.0,182,23.606684
-169.0,169,23.606734
-112.0,112,23.606777
-75.0,75,23.606816
-75.0,75,23.606855
-200.0,200,23.850761
-182.0,182,23.850875
-174.0,174,23.850934
-174.0,174,23.851023
-200.0,200,23.959277
-182.0,182,23.959417
-174.0,174,23.959474
-82.0,82,23.959549
-82.0,82,23.95959
-200.0,200,24.003288
-182.0,182,24.003395
-30.0,30,24.003446
-30.0,30,24.003489
-200.0,200,24.044253
-182.0,182,24.044359
-30.0,30,24.044439
-30.0,30,24.044481
-200.0,200,24.157508
-182.0,182,24.15765
-174.0,174,24.157732
-82.0,82,24.157776
-82.0,82,24.157817
-200.0,200,24.398062
-182.0,182,24.398206
-174.0,174,24.398279
-174.0,174,24.398323
-200.0,200,24.516391
-182.0,182,24.516507
-169.0,169,24.516564
-88.0,88,24.516639
-88.0,88,24.516679
-200.0,200,24.620005
-182.0,182,24.620115
-169.0,169,24.620181
-112.0,112,24.620224
-75.0,75,24.620263
-75.0,75,24.620302
-200.0,200,24.664013
-182.0,182,24.664147
-30.0,30,24.66423
-30.0,30,24.664288
-200.0,200,24.705442
-182.0,182,24.705554
-30.0,30,24.705611
-30.0,30,24.705658
-200.0,200,24.827039
-182.0,182,24.827189
-169.0,169,24.827245
-88.0,88,24.827291
-88.0,88,24.827333
-200.0,200,24.980104
-182.0,182,24.980225
-169.0,169,24.980277
-112.0,112,24.98032
-112.0,112,24.980361
-200.0,200,25.036358
-182.0,182,25.036527
-169.0,169,25.036579
-88.0,88,25.036623
-42.0,42,25.036663
-42.0,42,25.0367
-200.0,200,25.156546
-182.0,182,25.156669
-174.0,174,25.156721
-82.0,82,25.156763
-82.0,82,25.156803
-200.0,200,25.263144
-182.0,182,25.263261
-169.0,169,25.263316
-112.0,112,25.263364
-75.0,75,25.263407
-75.0,75,25.263448
-200.0,200,25.499969
-182.0,182,25.500078
-174.0,174,25.500162
-174.0,174,25.500205
-200.0,200,25.656334
-182.0,182,25.656458
-169.0,169,25.65651
-112.0,112,25.656555
-112.0,112,25.656595
-200.0,200,25.767923
-182.0,182,25.76804
-174.0,174,25.768107
-82.0,82,25.768167
-82.0,82,25.768229
-200.0,200,25.86819
-182.0,182,25.868312
-169.0,169,25.868364
-112.0,112,25.868408
-75.0,75,25.868449
-75.0,75,25.868489
-200.0,200,25.932473
-182.0,182,25.932598
-174.0,174,25.932652
-82.0,82,25.932699
-45.0,45,25.932744
-45.0,45,25.932786
-200.0,200,25.963541
-182.0,182,25.96365
-174.0,174,25.963716
-23.0,23,25.963759
-23.0,23,25.963798
-200.0,200,25.994969
-182.0,182,25.995096
-174.0,174,25.995166
-23.0,23,25.995227
-23.0,23,25.995299
-200.0,200,26.036008
-182.0,182,26.036114
-30.0,30,26.036165
-30.0,30,26.036207
-200.0,200,26.110215
-96.0,96,26.110339
-51.0,51,26.110394
-51.0,51,26.110441
-200.0,200,26.17598
-182.0,182,26.176104
-174.0,174,26.176157
-82.0,82,26.176201
-49.0,49,26.176241
-49.0,49,26.17628
-200.0,200,26.211326
-182.0,182,26.211437
-174.0,174,26.21149
-23.0,23,26.211553
-23.0,23,26.211611
-200.0,200,26.324917
-182.0,182,26.325021
-174.0,174,26.325073
-82.0,82,26.325118
-82.0,82,26.325159
-200.0,200,26.440818
-182.0,182,26.440953
-174.0,174,26.441022
-82.0,82,26.441069
-82.0,82,26.441114
-200.0,200,26.512005
-182.0,182,26.512159
-174.0,174,26.512241
-82.0,82,26.51233
-49.0,49,26.5124
-49.0,49,26.51244
-200.0,200,26.577801
-182.0,182,26.577907
-174.0,174,26.577958
-82.0,82,26.578001
-49.0,49,26.578042
-49.0,49,26.578081
-200.0,200,26.690295
-182.0,182,26.690437
-174.0,174,26.69052
-82.0,82,26.690594
-82.0,82,26.690637
-200.0,200,26.761511
-182.0,182,26.761644
-174.0,174,26.761713
-82.0,82,26.761757
-49.0,49,26.761799
-49.0,49,26.761838
-200.0,200,26.829958
-96.0,96,26.830082
-51.0,51,26.830167
-51.0,51,26.830209
-200.0,200,26.90213
-96.0,96,26.902235
-51.0,51,26.902287
-51.0,51,26.902329
-200.0,200,27.010847
-182.0,182,27.01096
-174.0,174,27.011016
-82.0,82,27.011095
-82.0,82,27.011135
-200.0,200,27.070687
-182.0,182,27.070793
-169.0,169,27.070845
-88.0,88,27.070889
-42.0,42,27.07093
-42.0,42,27.070969
-200.0,200,27.136238
-182.0,182,27.13638
-174.0,174,27.136437
-82.0,82,27.136528
-49.0,49,27.136571
-49.0,49,27.136612
-200.0,200,27.242977
-182.0,182,27.243114
-169.0,169,27.243212
-112.0,112,27.243257
-75.0,75,27.243299
-75.0,75,27.243339
-200.0,200,27.347871
-182.0,182,27.348022
-169.0,169,27.348089
-112.0,112,27.348131
-75.0,75,27.34817
-75.0,75,27.348208
-200.0,200,27.451801
-182.0,182,27.451911
-169.0,169,27.451969
-112.0,112,27.452045
-75.0,75,27.452086
-75.0,75,27.452125
-200.0,200,27.481579
-182.0,182,27.481692
-174.0,174,27.481758
-23.0,23,27.481801
-23.0,23,27.481842
-200.0,200,27.513954
-182.0,182,27.51406
-174.0,174,27.514111
-23.0,23,27.514154
-23.0,23,27.514194
-200.0,200,27.579142
-182.0,182,27.579243
-174.0,174,27.579295
-82.0,82,27.579338
-45.0,45,27.579379
-45.0,45,27.579418
-200.0,200,27.610511
-182.0,182,27.610631
-174.0,174,27.610682
-23.0,23,27.610724
-23.0,23,27.610763
-200.0,200,27.673454
-182.0,182,27.673559
-169.0,169,27.673609
-88.0,88,27.673653
-42.0,42,27.673693
